Date,,,, Lettuce,,,,,Peppers,,,,,,,Tomato,,,,,,,,,,
,Strawberry,Zucchini,Green Bean,Romaine,Little Gem,Blueberry,Plum,Cucumber,Jalapeno,Anaheim,Poblano,Habanero,Bell,Corn,Blackberry,Cherry,San Marzano,Heirloom,Beefsteak,Gold,Peach,Cantaloupe,,,,
8/5/2025,,1168,,,,,,,,,,,,,,,,,,,,,,,,
8/6/25,150,,,,,15,,,104,,68,,,,,,,,,,,,,,,
8/7/25,91,369,,,,,,,,,,,,,,30,,,,,47,,,,,
8/11/2025,100,3682,62,,,,,669,90,135,163,,,,,50,26,112,,,1168,,,,,
8/13/2025,24,493,,,,18,,,,124,,,,,,27,,,,,1500,,,,,
8/14/2025,,,,,,,,,,,,,,,,31,127,154,,,,,,,,
8/15/2025,79,,81,,,3,,861,171,21,21,,,,,51,279,719,,,2591,744,,,,
8/16/2025,41,,40,,,,,,54,,,,,311,,97,1205,,,876,,,,,,
8/17/2025,,,,,,,,,,,,,,,,,,,,,944,,,,,
8/18/2025,,,,,,,,,,,,,,,,17,585,,,,,,,,,
8/19/2025,34,433,,,,,,,,,,,,,,8,356,,,,,,,,,
8/21/2025,,,,,,,,,,,,,,,,12,311,73,,,141,,,,,
8/23/2025,80,,53,,,,,,91,,56,,,,,40,220,,,,,,,,,
8/24/2025,,,,,,,,,,,,,,,,,742,,,,,,,,,
8/25/2025,,,,,,,,,,,,,,,,89,453,,,237,,,,,,
8/26/2025,,,,,,,,,77,,,,,,,46,575,64,,,,234,,,,
8/27/2025,,471,,,,,,,,,,,,,,71,256,,,,,,,,,
8/28/2025,,,,,,,,,,,,,,,,13,458,,,,,,,,,
8/29/2025,,,,,,,,,,,,,,,,69,503,,,284,,,,,,
8/30/2025,,,23,,,,,,45,,,,,,,225,1000,,96,,,2800,,,,
9/1/2025,,,,,,,,,,,,,,,,503,1120,,,140,,,,,,
9/3/2025,,,,,,,,,,,,,,,,378,923,,,,,,,,,
9/5/2025,,,,,,,,,,,,,,,,678,1511,186,,64,,,,,,
9/7/2025,,,,,,,,,206,,82,,503,,,493,2045,,2908,182,,,,,,
9/9/2025,,,,,,,,,,,,57,,,,,2071,,2066,491,,,,,,
9/11/2025,,,,,,,,,,,,,,,,177,319,,807,,,,,,,
9/12/2025,,,,,,,,,,,,,,,,203,1987,,1358,153,,,,,,
9/15/2025,,,,,,,,,15,202,175,51,,,,,,,,,,,,,,
9/18/2025,,,,,,,,,53,108,284,,,,,358,1500,,588,217,,,,,,
9/20/2025,,,,,,,,,94,100,305,,,,,222,933,,147,81,,,,,,
9/25/2025,,,,,,,,,358,176,188,97,,,,50,304,,,,,,,,,
